,fits_path,mask_path,hmi_path,aia304_path
32425,,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211020_204200_0193_CH_MASK_FINAL.png,,
32481,,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211027_191500_0193_CH_MASK_FINAL.png,,
32951,,/Volumes/Aux Disk/mnt~sun/Masks/2021/12/AIA20211225_120300_0193_CH_MASK_FINAL.png,,
33097,,/Volumes/Aux Disk/mnt~sun/Masks/2022/01/AIA20220112_191500_0193_CH_MASK_FINAL.png,,
33153,,/Volumes/Aux Disk/mnt~sun/Masks/2022/01/AIA20220119_185700_0193_CH_MASK_FINAL.png,,
33599,,/Volumes/Aux Disk/mnt~sun/Masks/2022/03/AIA20220317_061500_0193_CH_MASK_FINAL.png,,
33864,,/Volumes/Aux Disk/mnt~sun/Masks/2022/04/AIA20220420_204200_0193_CH_MASK_FINAL.png,,
34447,,/Volumes/Aux Disk/mnt~sun/Masks/2022/07/AIA20220706_191500_0193_CH_MASK_FINAL.png,,
34827,,/Volumes/Aux Disk/mnt~sun/Masks/2022/08/AIA20220825_184504_0193_CH_MASK_FINAL.png,,
35154,,/Volumes/Aux Disk/mnt~sun/Masks/2022/10/AIA20221005_191404_0193_CH_MASK_FINAL.png,,
35264,,/Volumes/Aux Disk/mnt~sun/Masks/2022/10/AIA20221019_185716_0193_CH_MASK_FINAL.png,,
35926,,/Volumes/Aux Disk/mnt~sun/Masks/2023/01/AIA20230111_185716_0193_CH_MASK_FINAL.png,,
36638,,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230412_191504_0193_CH_MASK_FINAL.png,,
36696,,/Volumes/Aux Disk/mnt~sun/Masks/2023/04/AIA20230419_204216_0193_CH_MASK_FINAL.png,,
37141,,/Volumes/Aux Disk/mnt~sun/Masks/2023/06/AIA20230618_061516_0193_CH_MASK_FINAL.png,,
37323,,/Volumes/Aux Disk/mnt~sun/Masks/2023/07/AIA20230712_184804_0193_CH_MASK_FINAL.png,,
37923,,/Volumes/Aux Disk/mnt~sun/Masks/2023/10/AIA20231004_191504_0193_CH_MASK_FINAL.png,,
39411,,/Volumes/Aux Disk/mnt~sun/Masks/2024/04/AIA20240410_191504_0193_CH_MASK_FINAL.png,,
