,fits_path,mask_path,hmi_path
1929,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181000_0193.fits,,
1930,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181200_0193.fits,,
1931,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181400_0193.fits,,
1932,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181600_0193.fits,,
1933,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181800_0193.fits,,
1934,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182000_0193.fits,,
1935,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182200_0193.fits,,
1936,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182400_0193.fits,,
1937,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182600_0193.fits,,
1938,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182800_0193.fits,,
1939,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183000_0193.fits,,
1940,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183200_0193.fits,,
1941,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183400_0193.fits,,
1942,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183600_0193.fits,,
1943,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183800_0193.fits,,
1944,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184000_0193.fits,,
1945,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184200_0193.fits,,
1946,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184400_0193.fits,,
1947,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184600_0193.fits,,
1948,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184800_0193.fits,,
1949,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185000_0193.fits,,
1950,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185200_0193.fits,,
1951,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185400_0193.fits,,
1952,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185600_0193.fits,,
1953,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185800_0193.fits,,
1954,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190000_0193.fits,,
1955,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190200_0193.fits,,
1956,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190400_0193.fits,,
1957,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190600_0193.fits,,
1958,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190800_0193.fits,,
1959,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191000_0193.fits,,
1960,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191200_0193.fits,,
1961,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191400_0193.fits,,
1962,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191600_0193.fits,,
1963,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191800_0193.fits,,
1964,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192000_0193.fits,,
1965,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192200_0193.fits,,
1966,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192400_0193.fits,,
1967,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192600_0193.fits,,
1968,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192800_0193.fits,,
1969,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193000_0193.fits,,
1970,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193200_0193.fits,,
1971,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193400_0193.fits,,
1972,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193600_0193.fits,,
1973,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193800_0193.fits,,
1974,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194000_0193.fits,,
1975,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194200_0193.fits,,
1976,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194400_0193.fits,,
1977,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194600_0193.fits,,
1978,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194800_0193.fits,,
1979,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195000_0193.fits,,
1980,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195200_0193.fits,,
1981,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195400_0193.fits,,
1982,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195600_0193.fits,,
1983,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195800_0193.fits,,
1984,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200000_0193.fits,,
1985,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200200_0193.fits,,
1986,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200400_0193.fits,,
1987,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200600_0193.fits,,
1988,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200800_0193.fits,,
1989,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201000_0193.fits,,
1990,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201200_0193.fits,,
1991,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201400_0193.fits,,
2902,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152600_0193.fits,,
2903,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152800_0193.fits,,
2904,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153000_0193.fits,,
2905,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153200_0193.fits,,
2906,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153400_0193.fits,,
2907,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153600_0193.fits,,
2908,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153800_0193.fits,,
2909,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154000_0193.fits,,
2910,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154200_0193.fits,,
2911,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154400_0193.fits,,
2912,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154600_0193.fits,,
2913,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154800_0193.fits,,
2914,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155000_0193.fits,,
2915,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155200_0193.fits,,
2916,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155400_0193.fits,,
2917,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155600_0193.fits,,
2918,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155800_0193.fits,,
4299,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152600_0193.fits,,
4300,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152800_0193.fits,,
4301,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153000_0193.fits,,
4302,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153200_0193.fits,,
4303,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153400_0193.fits,,
4304,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153600_0193.fits,,
4305,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153800_0193.fits,,
4306,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154000_0193.fits,,
4307,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154200_0193.fits,,
4308,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154400_0193.fits,,
4309,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154600_0193.fits,,
4310,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154800_0193.fits,,
4311,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155000_0193.fits,,
4312,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155200_0193.fits,,
4313,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155400_0193.fits,,
4314,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155600_0193.fits,,
4315,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155800_0193.fits,,
5239,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110000_0193.fits,,
5240,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110200_0193.fits,,
5241,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110400_0193.fits,,
5242,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110600_0193.fits,,
5243,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110800_0193.fits,,
5244,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111000_0193.fits,,
5245,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111200_0193.fits,,
5246,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111400_0193.fits,,
5247,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111600_0193.fits,,
5248,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111800_0193.fits,,
5249,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112000_0193.fits,,
5250,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112200_0193.fits,,
5251,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112400_0193.fits,,
5252,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112600_0193.fits,,
5253,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112800_0193.fits,,
5254,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113000_0193.fits,,
5255,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113200_0193.fits,,
5256,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113400_0193.fits,,
5257,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113600_0193.fits,,
5258,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113800_0193.fits,,
5259,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114000_0193.fits,,
5260,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114200_0193.fits,,
5261,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114400_0193.fits,,
5262,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114600_0193.fits,,
5263,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114800_0193.fits,,
5264,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115000_0193.fits,,
5265,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115200_0193.fits,,
5266,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115400_0193.fits,,
5267,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115600_0193.fits,,
5268,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115800_0193.fits,,
5269,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120000_0193.fits,,
5270,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120200_0193.fits,,
