,fits_path,mask_path,pmap_path,hmi_path
1824,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154600_0193.fits,,,
1825,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154800_0193.fits,,,
1826,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155000_0193.fits,,,
1827,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155200_0193.fits,,,
1828,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155400_0193.fits,,,
1829,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155600_0193.fits,,,
1830,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155800_0193.fits,,,
1831,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160000_0193.fits,,,
1832,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160200_0193.fits,,,
1833,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160400_0193.fits,,,
1834,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160600_0193.fits,,,
1835,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160800_0193.fits,,,
1836,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161000_0193.fits,,,
1837,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161200_0193.fits,,,
1838,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161400_0193.fits,,,
1839,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161600_0193.fits,,,
1840,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162000_0193.fits,,,
1841,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162200_0193.fits,,,
1842,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162400_0193.fits,,,
1843,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162600_0193.fits,,,
1844,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162800_0193.fits,,,
1845,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163000_0193.fits,,,
1846,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163200_0193.fits,,,
1847,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163400_0193.fits,,,
1848,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163600_0193.fits,,,
1849,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163800_0193.fits,,,
1850,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164000_0193.fits,,,
1851,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164200_0193.fits,,,
1852,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164400_0193.fits,,,
1853,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164600_0193.fits,,,
1854,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164800_0193.fits,,,
1855,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165000_0193.fits,,,
1856,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165200_0193.fits,,,
1857,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165400_0193.fits,,,
1858,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165600_0193.fits,,,
1859,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165800_0193.fits,,,
1860,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170000_0193.fits,,,
1861,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170200_0193.fits,,,
1862,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170400_0193.fits,,,
1863,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170600_0193.fits,,,
1864,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170800_0193.fits,,,
1865,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171000_0193.fits,,,
1866,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171200_0193.fits,,,
1867,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171400_0193.fits,,,
1868,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171600_0193.fits,,,
1869,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171800_0193.fits,,,
1870,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172000_0193.fits,,,
1871,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172200_0193.fits,,,
1872,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172400_0193.fits,,,
1873,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172600_0193.fits,,,
1874,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172800_0193.fits,,,
1875,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173000_0193.fits,,,
1876,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173200_0193.fits,,,
1877,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173400_0193.fits,,,
1878,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173600_0193.fits,,,
1879,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173800_0193.fits,,,
1880,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174000_0193.fits,,,
1881,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174200_0193.fits,,,
1882,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174400_0193.fits,,,
1883,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174600_0193.fits,,,
1884,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174800_0193.fits,,,
1885,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175000_0193.fits,,,
1886,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175200_0193.fits,,,
1887,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175400_0193.fits,,,
1888,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175600_0193.fits,,,
1889,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175800_0193.fits,,,
1890,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180000_0193.fits,,,
1891,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180200_0193.fits,,,
1892,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180400_0193.fits,,,
1893,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180600_0193.fits,,,
1894,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180800_0193.fits,,,
1895,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181000_0193.fits,,,
1896,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181200_0193.fits,,,
1897,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181400_0193.fits,,,
1898,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181600_0193.fits,,,
1899,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181800_0193.fits,,,
1900,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182000_0193.fits,,,
1901,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182200_0193.fits,,,
1902,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182400_0193.fits,,,
1903,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182600_0193.fits,,,
1904,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182800_0193.fits,,,
1905,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183000_0193.fits,,,
1906,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183200_0193.fits,,,
1907,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183400_0193.fits,,,
1908,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183600_0193.fits,,,
1909,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183800_0193.fits,,,
1910,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184000_0193.fits,,,
1911,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184200_0193.fits,,,
1912,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184400_0193.fits,,,
1913,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184600_0193.fits,,,
1914,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184800_0193.fits,,,
1915,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185000_0193.fits,,,
1916,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185200_0193.fits,,,
1917,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185400_0193.fits,,,
1918,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185600_0193.fits,,,
1919,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185800_0193.fits,,,
1920,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190000_0193.fits,,,
1921,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190200_0193.fits,,,
1922,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190400_0193.fits,,,
1923,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190600_0193.fits,,,
1924,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190800_0193.fits,,,
1925,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191000_0193.fits,,,
1926,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191200_0193.fits,,,
1927,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191400_0193.fits,,,
1928,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191600_0193.fits,,,
1929,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191800_0193.fits,,,
1930,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192000_0193.fits,,,
1931,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192200_0193.fits,,,
1932,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192400_0193.fits,,,
1933,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192600_0193.fits,,,
1934,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192800_0193.fits,,,
1935,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193000_0193.fits,,,
1936,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193200_0193.fits,,,
1937,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193400_0193.fits,,,
1938,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193600_0193.fits,,,
1939,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193800_0193.fits,,,
1940,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194000_0193.fits,,,
1941,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194200_0193.fits,,,
1942,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194400_0193.fits,,,
1943,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194600_0193.fits,,,
1944,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194800_0193.fits,,,
1945,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195000_0193.fits,,,
1946,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195200_0193.fits,,,
1947,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195400_0193.fits,,,
1948,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195600_0193.fits,,,
1949,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195800_0193.fits,,,
1950,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200000_0193.fits,,,
1951,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200200_0193.fits,,,
1952,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200400_0193.fits,,,
1953,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200600_0193.fits,,,
1954,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200800_0193.fits,,,
1955,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201000_0193.fits,,,
1956,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201200_0193.fits,,,
1957,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201400_0193.fits,,,
1958,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201600_0193.fits,,,
1959,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201800_0193.fits,,,
1960,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202000_0193.fits,,,
1961,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202200_0193.fits,,,
1962,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202400_0193.fits,,,
1963,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202600_0193.fits,,,
1964,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202800_0193.fits,,,
1965,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203000_0193.fits,,,
1966,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203200_0193.fits,,,
1967,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203400_0193.fits,,,
1968,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203600_0193.fits,,,
1969,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203800_0193.fits,,,
1970,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_204000_0193.fits,,,
1979,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_210000_0193.fits,,,
2051,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/14/AIA20160114_210000_0193.fits,,,
2123,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/15/AIA20160115_210000_0193.fits,,,
2195,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/16/AIA20160116_210000_0193.fits,,,
2267,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/17/AIA20160117_210000_0193.fits,,,
2339,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/18/AIA20160118_210000_0193.fits,,,
2411,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/19/AIA20160119_210000_0193.fits,,,
2541,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/21/AIA20160121_210000_0193.fits,,,
2855,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150000_0193.fits,,,
