,fits_path,mask_path,hmi_path
950,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_010200_0193.fits,,
951,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0158_0193.fits,,
952,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_020000_0193.fits,,
953,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_020200_0193.fits,,
954,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0252_0193.fits,,
955,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_030000_0193.fits,,
956,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_030200_0193.fits,,
957,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0354_0193.fits,,
958,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_040000_0193.fits,,
959,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_040200_0193.fits,,
960,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0456_0193.fits,,
961,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_050000_0193.fits,,
962,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_050200_0193.fits,,
963,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0558_0193.fits,,
964,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_060000_0193.fits,,
965,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_060200_0193.fits,,
966,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0652_0193.fits,,
967,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_070000_0193.fits,,
968,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_070200_0193.fits,,
969,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0754_0193.fits,,
970,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_080000_0193.fits,,
971,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_080200_0193.fits,,
972,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0856_0193.fits,,
973,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_090000_0193.fits,,
974,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_090200_0193.fits,,
975,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0958_0193.fits,,
976,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_100000_0193.fits,,
977,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_100200_0193.fits,,
978,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1052_0193.fits,,
979,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_110000_0193.fits,,
980,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_110200_0193.fits,,
981,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1154_0193.fits,,
982,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_120000_0193.fits,,
983,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_120200_0193.fits,,
984,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1256_0193.fits,,
985,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_130000_0193.fits,,
986,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_130200_0193.fits,,
987,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1358_0193.fits,,
988,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_140000_0193.fits,,
989,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_140200_0193.fits,,
990,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1452_0193.fits,,
991,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_150000_0193.fits,,
992,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_150200_0193.fits,,
993,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1554_0193.fits,,
994,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_160000_0193.fits,,
995,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_160200_0193.fits,,
996,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1656_0193.fits,,
997,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_170000_0193.fits,,
998,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_170200_0193.fits,,
999,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1758_0193.fits,,
1000,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_180000_0193.fits,,
1001,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_180200_0193.fits,,
1002,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1852_0193.fits,,
1003,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_190000_0193.fits,,
1004,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_190200_0193.fits,,
1005,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_1954_0193.fits,,
1006,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_200000_0193.fits,,
1007,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_200200_0193.fits,,
1008,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_2056_0193.fits,,
1009,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_210000_0193.fits,,
1010,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_210200_0193.fits,,
1011,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_2152_0193.fits,,
1012,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_220000_0193.fits,,
1013,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_220200_0193.fits,,
1014,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_2254_0193.fits,,
1015,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_230000_0193.fits,,
1016,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_230200_0193.fits,,
1017,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_2356_0193.fits,,
1018,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_000000_0193.fits,,
1019,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_000200_0193.fits,,
1020,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0056_0193.fits,,
1021,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_010000_0193.fits,,
1022,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_010200_0193.fits,,
1023,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0158_0193.fits,,
1024,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_020000_0193.fits,,
1025,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_020200_0193.fits,,
1026,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0252_0193.fits,,
1027,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_030000_0193.fits,,
1028,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_030200_0193.fits,,
1029,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0354_0193.fits,,
1030,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_040000_0193.fits,,
1031,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_040200_0193.fits,,
1032,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0456_0193.fits,,
1033,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_050000_0193.fits,,
1034,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_050200_0193.fits,,
1035,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0558_0193.fits,,
1036,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_060000_0193.fits,,
1037,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_060200_0193.fits,,
1038,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0652_0193.fits,,
1039,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_070000_0193.fits,,
1040,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_070200_0193.fits,,
1041,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0754_0193.fits,,
1042,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_080000_0193.fits,,
1043,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_080200_0193.fits,,
1044,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0856_0193.fits,,
1045,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_090000_0193.fits,,
1046,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_090200_0193.fits,,
1047,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_0958_0193.fits,,
1048,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_100000_0193.fits,,
1049,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_100200_0193.fits,,
1050,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1052_0193.fits,,
1051,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_110000_0193.fits,,
1052,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_110200_0193.fits,,
1053,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1154_0193.fits,,
1054,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_120000_0193.fits,,
1055,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_120200_0193.fits,,
1056,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1256_0193.fits,,
1057,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_130000_0193.fits,,
1058,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_130200_0193.fits,,
1059,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1358_0193.fits,,
1060,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_140000_0193.fits,,
1061,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_140200_0193.fits,,
1062,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1452_0193.fits,,
1063,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_150000_0193.fits,,
1064,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_150200_0193.fits,,
1065,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1554_0193.fits,,
1066,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_160000_0193.fits,,
1067,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_160200_0193.fits,,
1068,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1656_0193.fits,,
1069,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_170000_0193.fits,,
1070,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_170200_0193.fits,,
1071,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1758_0193.fits,,
1072,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_180000_0193.fits,,
1073,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_180200_0193.fits,,
1074,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1852_0193.fits,,
1075,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_190000_0193.fits,,
1076,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_190200_0193.fits,,
1077,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_1954_0193.fits,,
1078,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_200000_0193.fits,,
1079,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_200200_0193.fits,,
1080,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_2056_0193.fits,,
1081,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_210000_0193.fits,,
1082,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_210200_0193.fits,,
1083,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_2152_0193.fits,,
1084,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_220000_0193.fits,,
1085,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_220200_0193.fits,,
1086,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_2254_0193.fits,,
1087,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_230000_0193.fits,,
1088,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_230200_0193.fits,,
1089,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_2356_0193.fits,,
1090,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_000000_0193.fits,,
1091,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_000200_0193.fits,,
1092,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0056_0193.fits,,
1093,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_010000_0193.fits,,
1094,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_010200_0193.fits,,
1095,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0158_0193.fits,,
1096,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_020000_0193.fits,,
1097,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_020200_0193.fits,,
1098,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0252_0193.fits,,
1099,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_030000_0193.fits,,
1100,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_030200_0193.fits,,
1101,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0354_0193.fits,,
1102,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_040000_0193.fits,,
1103,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_040200_0193.fits,,
1104,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0456_0193.fits,,
1105,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_050000_0193.fits,,
1106,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_050200_0193.fits,,
1107,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0558_0193.fits,,
1108,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_060000_0193.fits,,
1109,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_060200_0193.fits,,
1110,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0652_0193.fits,,
1111,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_070000_0193.fits,,
1112,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_070200_0193.fits,,
1113,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0754_0193.fits,,
1114,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_080000_0193.fits,,
1115,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_080200_0193.fits,,
1116,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0856_0193.fits,,
1117,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_090000_0193.fits,,
1118,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_090200_0193.fits,,
1119,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_0958_0193.fits,,
1120,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_100000_0193.fits,,
1121,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_100200_0193.fits,,
1122,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1052_0193.fits,,
1123,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_110000_0193.fits,,
1124,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_110200_0193.fits,,
1125,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1154_0193.fits,,
1126,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_120000_0193.fits,,
1127,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_120200_0193.fits,,
1128,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1256_0193.fits,,
1129,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_130000_0193.fits,,
1130,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_130200_0193.fits,,
1131,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1358_0193.fits,,
1132,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_140000_0193.fits,,
1133,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_140200_0193.fits,,
1134,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1452_0193.fits,,
1135,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_150000_0193.fits,,
1136,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_150200_0193.fits,,
1137,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1554_0193.fits,,
1138,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_160000_0193.fits,,
1139,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_160200_0193.fits,,
1140,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1656_0193.fits,,
1141,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_170000_0193.fits,,
1142,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_170200_0193.fits,,
1143,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1726_0193.fits,,
1144,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180000_0193.fits,,
