,fits_path,mask_path,hmi_path
19,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/17/AIA20100517_2348_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100517_234800_0193_CH_MASK_FINAL.png,
22,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/18/AIA20100518_1742_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100518_174200_0193_CH_MASK_FINAL.png,
24,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/19/AIA20100519_0542_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100519_054200_0193_CH_MASK_FINAL.png,
28,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/20/AIA20100520_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100520_055406_0193_CH_MASK_FINAL.png,
29,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/20/AIA20100520_1146_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100520_114606_0193_CH_MASK_FINAL.png,
32,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/21/AIA20100521_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100521_055406_0193_CH_MASK_FINAL.png,
33,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/21/AIA20100521_1146_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100521_114606_0193_CH_MASK_FINAL.png,
35,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/21/AIA20100521_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100521_235206_0193_CH_MASK_FINAL.png,
36,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/22/AIA20100522_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100522_055606_0193_CH_MASK_FINAL.png,
38,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/22/AIA20100522_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100522_175606_0193_CH_MASK_FINAL.png,
46,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/24/AIA20100524_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100524_175606_0193_CH_MASK_FINAL.png,
47,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/24/AIA20100524_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100524_235206_0193_CH_MASK_FINAL.png,
48,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/25/AIA20100525_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100525_055606_0193_CH_MASK_FINAL.png,
50,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/25/AIA20100525_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100525_175606_0193_CH_MASK_FINAL.png,
52,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/26/AIA20100526_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100526_055606_0193_CH_MASK_FINAL.png,
56,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/27/AIA20100527_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100527_055206_0193_CH_MASK_FINAL.png,
57,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/27/AIA20100527_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100527_115806_0193_CH_MASK_FINAL.png,
59,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/27/AIA20100527_2348_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100527_234800_0193_CH_MASK_FINAL.png,
61,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/28/AIA20100528_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100528_115800_0193_CH_MASK_FINAL.png,
62,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/28/AIA20100528_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100528_175800_0193_CH_MASK_FINAL.png,
64,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/29/AIA20100529_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100529_055606_0193_CH_MASK_FINAL.png,
67,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/29/AIA20100529_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100529_235206_0193_CH_MASK_FINAL.png,
69,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/30/AIA20100530_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100530_115206_0193_CH_MASK_FINAL.png,
70,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/30/AIA20100530_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100530_175806_0193_CH_MASK_FINAL.png,
72,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/31/AIA20100531_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100531_055606_0193_CH_MASK_FINAL.png,
74,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/31/AIA20100531_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100531_175606_0193_CH_MASK_FINAL.png,
75,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/31/AIA20100531_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100531_235206_0193_CH_MASK_FINAL.png,
76,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/01/AIA20100601_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100601_055206_0193_CH_MASK_FINAL.png,
78,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/01/AIA20100601_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100601_175206_0193_CH_MASK_FINAL.png,
79,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/01/AIA20100601_2348_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100601_234806_0193_CH_MASK_FINAL.png,
81,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/02/AIA20100602_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100602_115206_0193_CH_MASK_FINAL.png,
82,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/02/AIA20100602_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100602_175806_0193_CH_MASK_FINAL.png,
85,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/03/AIA20100603_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100603_115206_0193_CH_MASK_FINAL.png,
87,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/03/AIA20100603_2352_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100603_235206_0193_CH_MASK_FINAL.png,
88,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/04/AIA20100604_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100604_055806_0193_CH_MASK_FINAL.png,
92,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/05/AIA20100605_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100605_055206_0193_CH_MASK_FINAL.png,
94,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/05/AIA20100605_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100605_175206_0193_CH_MASK_FINAL.png,
95,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/05/AIA20100605_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100605_235606_0193_CH_MASK_FINAL.png,
96,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/06/AIA20100606_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100606_055206_0193_CH_MASK_FINAL.png,
101,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/07/AIA20100607_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100607_115406_0193_CH_MASK_FINAL.png,
102,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/07/AIA20100607_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100607_175406_0193_CH_MASK_FINAL.png,
104,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/08/AIA20100608_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100608_055406_0193_CH_MASK_FINAL.png,
105,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/08/AIA20100608_1054_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100608_105406_0193_CH_MASK_FINAL.png,
106,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/08/AIA20100608_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100608_175206_0193_CH_MASK_FINAL.png,
107,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/08/AIA20100608_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100608_235606_0193_CH_MASK_FINAL.png,
109,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/09/AIA20100609_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100609_115406_0193_CH_MASK_FINAL.png,
115,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/10/AIA20100610_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100610_235606_0193_CH_MASK_FINAL.png,
117,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/11/AIA20100611_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100611_115206_0193_CH_MASK_FINAL.png,
120,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/12/AIA20100612_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100612_055206_0193_CH_MASK_FINAL.png,
122,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/12/AIA20100612_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100612_175206_0193_CH_MASK_FINAL.png,
125,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/13/AIA20100613_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100613_115206_0193_CH_MASK_FINAL.png,
126,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/13/AIA20100613_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100613_175206_0193_CH_MASK_FINAL.png,
127,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/13/AIA20100613_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100613_235606_0193_CH_MASK_FINAL.png,
128,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/14/AIA20100614_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100614_055206_0193_CH_MASK_FINAL.png,
131,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/14/AIA20100614_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100614_235606_0193_CH_MASK_FINAL.png,
136,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/16/AIA20100616_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100616_055206_0193_CH_MASK_FINAL.png,
139,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/16/AIA20100616_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100616_235606_0193_CH_MASK_FINAL.png,
141,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/17/AIA20100617_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100617_115206_0193_CH_MASK_FINAL.png,
142,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/17/AIA20100617_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100617_175206_0193_CH_MASK_FINAL.png,
144,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/18/AIA20100618_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100618_055206_0193_CH_MASK_FINAL.png,
145,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/18/AIA20100618_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100618_115206_0193_CH_MASK_FINAL.png,
146,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/18/AIA20100618_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100618_175206_0193_CH_MASK_FINAL.png,
151,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/19/AIA20100619_2354_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100619_235406_0193_CH_MASK_FINAL.png,
152,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/20/AIA20100620_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100620_055206_0193_CH_MASK_FINAL.png,
155,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/20/AIA20100620_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100620_235606_0193_CH_MASK_FINAL.png,
157,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/21/AIA20100621_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100621_115206_0193_CH_MASK_FINAL.png,
159,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/21/AIA20100621_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100621_235606_0193_CH_MASK_FINAL.png,
163,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/22/AIA20100622_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100622_235606_0193_CH_MASK_FINAL.png,
164,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/23/AIA20100623_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100623_055206_0193_CH_MASK_FINAL.png,
167,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/23/AIA20100623_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100623_235606_0193_CH_MASK_FINAL.png,
168,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/24/AIA20100624_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100624_055806_0193_CH_MASK_FINAL.png,
169,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/24/AIA20100624_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100624_115806_0193_CH_MASK_FINAL.png,
170,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/24/AIA20100624_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100624_175806_0193_CH_MASK_FINAL.png,
173,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/25/AIA20100625_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100625_115206_0193_CH_MASK_FINAL.png,
177,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/26/AIA20100626_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100626_115206_0193_CH_MASK_FINAL.png,
181,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/27/AIA20100627_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100627_115206_0193_CH_MASK_FINAL.png,
184,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/28/AIA20100628_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100628_055206_0193_CH_MASK_FINAL.png,
187,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/28/AIA20100628_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100628_235606_0193_CH_MASK_FINAL.png,
189,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/29/AIA20100629_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100629_115206_0193_CH_MASK_FINAL.png,
190,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/29/AIA20100629_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100629_175206_0193_CH_MASK_FINAL.png,
194,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/30/AIA20100630_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/06/AIA20100630_175206_0193_CH_MASK_FINAL.png,
197,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/01/AIA20100701_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100701_115806_0193_CH_MASK_FINAL.png,
198,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/01/AIA20100701_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100701_175806_0193_CH_MASK_FINAL.png,
199,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/01/AIA20100701_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100701_235606_0193_CH_MASK_FINAL.png,
200,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/02/AIA20100702_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100702_055206_0193_CH_MASK_FINAL.png,
202,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/02/AIA20100702_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100702_175206_0193_CH_MASK_FINAL.png,
204,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/03/AIA20100703_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100703_055206_0193_CH_MASK_FINAL.png,
206,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/03/AIA20100703_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100703_175206_0193_CH_MASK_FINAL.png,
209,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/04/AIA20100704_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100704_115206_0193_CH_MASK_FINAL.png,
210,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/04/AIA20100704_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100704_175206_0193_CH_MASK_FINAL.png,
212,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/05/AIA20100705_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100705_055206_0193_CH_MASK_FINAL.png,
213,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/05/AIA20100705_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100705_115206_0193_CH_MASK_FINAL.png,
218,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/06/AIA20100706_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100706_175806_0193_CH_MASK_FINAL.png,
221,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/07/AIA20100707_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100707_115206_0193_CH_MASK_FINAL.png,
228,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/09/AIA20100709_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100709_055206_0193_CH_MASK_FINAL.png,
229,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/09/AIA20100709_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100709_115206_0193_CH_MASK_FINAL.png,
232,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/10/AIA20100710_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100710_055206_0193_CH_MASK_FINAL.png,
234,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/10/AIA20100710_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100710_175206_0193_CH_MASK_FINAL.png,
235,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/10/AIA20100710_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100710_235606_0193_CH_MASK_FINAL.png,
236,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/11/AIA20100711_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100711_055406_0193_CH_MASK_FINAL.png,
238,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/11/AIA20100711_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100711_175406_0193_CH_MASK_FINAL.png,
239,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/11/AIA20100711_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100711_235606_0193_CH_MASK_FINAL.png,
240,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/12/AIA20100712_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100712_055206_0193_CH_MASK_FINAL.png,
241,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/12/AIA20100712_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100712_115206_0193_CH_MASK_FINAL.png,
246,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/13/AIA20100713_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100713_120006_0193_CH_MASK_FINAL.png,
247,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/13/AIA20100713_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100713_180006_0193_CH_MASK_FINAL.png,
248,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/14/AIA20100714_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100714_000006_0193_CH_MASK_FINAL.png,
249,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/14/AIA20100714_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100714_060006_0193_CH_MASK_FINAL.png,
250,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/14/AIA20100714_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100714_120006_0193_CH_MASK_FINAL.png,
252,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/15/AIA20100715_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100715_000006_0193_CH_MASK_FINAL.png,
253,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/15/AIA20100715_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100715_060006_0193_CH_MASK_FINAL.png,
254,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/15/AIA20100715_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100715_120006_0193_CH_MASK_FINAL.png,
256,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/16/AIA20100716_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100716_000006_0193_CH_MASK_FINAL.png,
259,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/16/AIA20100716_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100716_180006_0193_CH_MASK_FINAL.png,
260,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/17/AIA20100717_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100717_000006_0193_CH_MASK_FINAL.png,
261,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/17/AIA20100717_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100717_060006_0193_CH_MASK_FINAL.png,
